연령대별,60대(만60~69세),일반사용자군,91.4,61.8,85.6,84.5,62.4,89.3,79.2,39.2,26.9,20.4,18.6,40.4,99.6,59.5,24.8,59.7,45.4,47.2,69.7,17.6,34.1,73.1,54.1,72.4,48.2
성별,남성,소계,90.3,81.6,91.6,91.1,84.2,94.5,87.7,53,58.6,30.5,26.7,72.2,98.1,80.8,39.4,81.1,65.8,64.1,70,36.1,53.8,83.1,70.4,84.1,66.4
성별,남성,과의존위험군,89.8,88.6,93,91.2,93,97.3,90.9,59.4,72.2,38.1,33.8,79.6,98,88.1,50.8,84.8,74,70.8,70.4,44.5,65.9,88.6,74.8,83.5,68.7
성별,남성,일반사용자군,90.5,79.4,91.2,91.1,81.3,93.6,86.6,50.9,54.2,28.1,24.4,69.8,98.1,78.4,35.7,79.9,63.1,61.9,69.9,33.4,49.9,81.3,69,84.3,65.6
성별,여성,소계,88.3,77.3,90.6,88.1,78,94.8,89.1,51.9,54.7,25.7,22.5,65.9,98.3,80.9,37.9,82.9,68,66.9,73,31,51.7,83.9,70,82.7,60
성별,여성,과의존위험군,87.9,86.4,92.2,88.4,86.6,96,92.5,59.6,70.6,31.8,28.6,76.5,97.8,87.9,51.3,86.5,76.7,75,74,43.2,66,88.9,75.5,82.9,64.2
성별,여성,일반사용자군,88.4,74.8,90.2,88,75.6,94.5,88.2,49.7,50.3,24.1,20.9,62.9,98.4,79,34.3,81.9,65.6,64.7,72.7,27.6,47.7,82.5,68.5,82.7,58.8
학령별,유치원생,소계,13.8,27.6,26.6,27.3,73,98.2,71.9,16.1,12.5,0,0,10.8,34.9,23.8,6,10.2,9.7,5.6,7,4.4,27,23.5,25.2,9.4,9.7
학령별,유치원생,과의존위험군,10.2,22.7,28.2,25.7,60.6,97.1,58.1,12.2,7.7,0,0,10.2,29.4,21,4.2,9.8,9.2,4.2,5.5,3.6,22,23.4,32.1,8.5,7.4
학령별,유치원생,일반사용자군,15,29.2,26.1,27.9,77,98.5,76.4,17.4,14.1,0,0,11,36.7,24.7,6.6,10.3,9.8,6.1,7.5,4.7,28.7,23.5,22.9,9.7,10.5
학령별,초등학생,소계,44.1,78.2,74.8,67.7,94.7,94.5,80.4,29.3,53.5,6.8,6.7,36.2,95,58.7,23.6,24.7,21,27.7,24.8,10.5,73,68,32.9,19.3,17.3
학령별,초등학생,과의존위험군,50.2,83.1,79.5,68.1,97.2,94.9,79.6,28,58.8,5.4,5.2,33.9,96.7,63.3,20.9,25.5,19.2,30.7,24.8,6.1,78,72.1,32.9,18.9,13.2
학령별,초등학생,일반사용자군,40.7,75.5,72.2,67.4,93.4,94.4,80.8,30,50.6,7.6,7.5,37.4,94.1,56.2,25.1,24.2,21.9,26.1,24.8,12.9,70.3,65.8,32.8,19.6,19.6
학령별,중학생,소계,73.7,93.8,93.2,81,95.9,97.8,92.1,47.1,74.9,16.6,15.7,63.9,100,85.6,44,57.9,45.8,51.6,51.6,19.9,83.2,84,54,45.8,34.8
학령별,중학생,과의존위험군,75.8,94.4,94.2,79.4,98.5,97.7,95.6,49.3,79.4,14.4,13.1,62.8,100,88.2,46.5,62,50.5,55.3,55,20.7,87.2,87.5,54.1,48.5,36.2
학령별,중학생,일반사용자군,72.1,93.4,92.4,82.1,94,97.9,89.5,45.4,71.6,18.1,17.6,64.6,100,83.7,42.1,54.8,42.4,48.9,49.1,19.3,80.2,81.5,54,43.9,33.7
학령별,고등학생,소계,79.6,94.9,93.9,84.8,93.4,97.5,94.8,53,80.1,19.3,17.7,72.2,100,92,44.2,76.2,62.6,60.8,57.2,25.8,85.4,87.3,65.6,61,42.3
학령별,고등학생,과의존위험군,79.9,96.2,95.4,85.9,97.5,99,96.8,58.3,87.5,21.4,22.2,72.6,100,95,53.6,84.5,71.5,66.4,62.2,31.1,89.1,93.9,71.9,63.6,46.4
학령별,고등학생,일반사용자군,79.4,94.1,93.1,84.2,91.1,96.7,93.8,50.1,76,18.1,15.1,72,100,90.3,38.9,71.6,57.7,57.6,54.4,22.8,83.2,83.6,62,59.6,40
학령별,대학생,소계,94.7,96,97.3,94.4,92.1,96.5,96.8,61.5,81.8,33.8,29.3,89.6,99.9,96,53.3,97.2,83,73.4,71.5,36.9,80.3,93.9,84.4,94.7,63.2
학령별,대학생,과의존위험군,96.1,96.4,96.2,91.4,93.8,97.3,96.1,58.8,78.5,32.4,27.1,87.8,99.6,96.7,52.8,97.1,83.1,69.2,64.5,30.6,78.9,95.4,82.7,93.8,60.6
학령별,대학생,일반사용자군,94,95.8,97.9,96,91.1,96,97.3,63,83.7,34.6,30.5,90.6,100,95.6,53.5,97.3,83,75.7,75.4,40.4,81,93,85.4,95.2,64.6
도시규모별,대도시,소계,90.6,81.4,92.3,90.5,81.5,94.5,89.3,54.6,58.2,31.6,27,69.9,98.4,80.6,42.4,83.4,69.9,67.8,73.4,36.7,54.3,84.7,71.2,85.1,65.8
도시규모별,대도시,과의존위험군,90,89.7,93.5,90.7,90.7,96.3,92.2,60.7,73.2,38.4,34.1,79.1,98.3,88.8,53.7,88.2,79.7,77.3,76.2,46.9,65.8,88.9,76.3,86.2,70.4
도시규모별,대도시,일반사용자군,90.7,79,91.9,90.5,78.8,94,88.5,52.8,53.9,29.6,24.9,67.2,98.4,78.2,39,82,67,65,72.6,33.6,50.9,83.5,69.7,84.7,64.4
도시규모별,중소도시,소계,89.2,78.8,91,90,82.9,95.3,88.6,51.7,56.4,26.4,24.2,69,98,81.7,35.9,81.6,64.8,65.3,69.9,31,51.6,83.6,69.5,83.4,61.9
도시규모별,중소도시,과의존위험군,89.2,86,92,90.1,90.4,97.4,91,58.4,70.3,32.8,29.6,77.9,97.8,88.2,48,83.1,71.2,68.8,68.2,40.7,65.8,88.2,73.1,81.2,63.6
도시규모별,중소도시,일반사용자군,89.2,76.6,90.7,90,80.6,94.7,87.8,49.6,52.1,24.5,22.5,66.3,98.1,79.7,32.2,81.2,62.8,64.2,70.3,28,47.2,82.2,68.3,84.1,61.3
도시규모별,읍/면지역,소계,86.4,76.2,88.3,86.5,76.3,93.7,85.4,48.6,53.3,23.3,19.6,67.2,97.9,79.6,35.3,78.7,63.6,59.6,70,31.4,51.3,80.1,69.3,79,59.8
도시규모별,읍/면지역,과의존위험군,85.5,85.7,91.8,87.5,87.7,96,91.3,59.1,69.7,32.6,28.6,76.4,97.2,85.6,51.1,84.5,72.8,69.5,69.8,43.2,66.5,89.4,76.5,79.9,63.9
도시규모별,읍/면지역,일반사용자군,86.7,73.2,87.2,86.3,72.8,93,83.6,45.4,48.2,20.4,16.8,64.3,98.1,77.7,30.4,76.9,60.8,56.5,70.1,27.8,46.6,77.2,67.1,78.7,58.6
